"Product code";Название_позиции;Поисковые_запросы;Описание;Тип_товара;Цена;Валюта;Единица_измерения;Минимальный_объем_заказа;Оптовая_цена;Минимальный_заказ_опт;Ссылка_изображения;Наличие;Номер_группы;Название_группы;Адрес_подраздела;Возможность_поставки;Срок_поставки;Способ_упаковки;Уникальный_идентификатор;Идентификатор_товара;Идентификатор_подраздела;Идентификатор_группы;Производитель;Страна_производитель;Скидка;ID_группы_разновидностей;Личные_заметки;Продукт_на_сайте;Cрок действия скидки от;Cрок действия скидки до;Цена от;Ярлык;HTML_заголовок;HTML_описание;HTML_ключевые_слова;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики
fid_267448;"Слипоны женские KH007-4 (8 пар р.36-41) ""Бабочка-Mengfuna-AESD"" LB-1122";слипоны женские, слипоны, слипоны женские оптом, слипоны оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.36-41<br/>Сезон: Весна/осень<br/>Цвет: бордовый<br/>Материал верха:  текстиль<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  резина<br/>Высота платформы:  3 см<br/>Бренд:  AESD<br/>Серия:  Бабочка-Mengfuna-AESD<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";w;155;UAH;пара;8.000;;;https://images.ua.prom.st/1811094684_slipony-zhenskie-kh007-4.jpg;+;16755382;Слипоны женские оптом;https://prom.ua/Mokasiny-zhenskie;;;;843636328;;35703;;;Китай;;;;https://ukroptmarket.com.ua/p843636328-slipony-zhenskie-kh007.html;;;-;;;;;Сезон;;Весна/осень;Цвет;;Бордовый;Пол;;Женский;Серия;;Бабочка-Mengfuna-AESD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№H222281;"Бушлат военный алова на искусственной овчине (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223;"<p>Хорошее качество</p>
<p>Материал: ткань алова Подкладка:&nbsp;овчина искусственная</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong>&nbsp;<strong>Первая и вторая цена являются оптовыми ценами!</strong>&nbsp; <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <strong><a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a></strong></p>";u;660;UAH;шт.;;650.00000;2.000;https://images.ua.prom.st/1479042635_bushlat-voennyj-alova.jpg, https://images.ua.prom.st/1479056759_bushlat-voennyj-alova.jpg;+;6684883;Куртки, бушлаты;https://prom.ua/Kurtki-dlya-ohoty-i-rybalki;;;;844028919;;181024;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844028919-bushlat-voennyj-alova.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№H222282;"Бушлат военный  на искусственной овчине (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223;"<p>Хорошее качество</p>
<p>Материал: ткань алова Подкладка:&nbsp;овчина искусственная</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;660;UAH;шт.;;650.00000;2.000;https://images.ua.prom.st/1479067972_bushlat-voennyj-na.jpg, https://images.ua.prom.st/1479068899_bushlat-voennyj-na.jpg;+;6684883;Куртки, бушлаты;https://prom.ua/Kurtki-dlya-ohoty-i-rybalki;;;;844029948;;181024;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844029948-bushlat-voennyj-iskusstvennoj.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№H222283;"Куртка полиция  (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе;"<p>Хорошее качество</p>
<p>Материал: полиэстер 65% - хлопок 35%&nbsp;&nbsp;</p>
<p>Подкладка; флис</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;900;UAH;шт.;;885.00000;2.000;https://images.ua.prom.st/1479079891_kurtka-politsiya-44-60.jpg, https://images.ua.prom.st/1479081917_kurtka-politsiya-44-60.jpg;+;6684883;Куртки, бушлаты;https://prom.ua/Kurtki-dlya-ohoty-i-rybalki;;;;844031023;;181024;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844031023-kurtka-politsiya-pit.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№H222283-1;"Куртка Титан (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе, куртка титан, куртка титан охрана, спец одежда титан;"<p>Хорошее качество</p>
<p>Материал: полиэстер 65% - хлопок 35% , наполнитель - синтепон</p>
<p>Подкладка:&nbsp;плащёвка</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;540;UAH;шт.;;531.00000;2.000;https://images.ua.prom.st/1479107622_kurtka-titan-44-60.jpg, https://images.ua.prom.st/1479107808_kurtka-titan-44-60.jpg;+;6684883;Куртки, бушлаты;https://prom.ua/Kurtki-muzhskie;;;;844036031;;3550402;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844036031-kurtka-titan-pit.html;;;-;;;;;Сезон;;Зима;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
