"Product code";Название_позиции;Поисковые_запросы;Описание;Тип_товара;Цена;Валюта;Единица_измерения;Минимальный_объем_заказа;Оптовая_цена;Минимальный_заказ_опт;Ссылка_изображения;Наличие;Номер_группы;Название_группы;Адрес_подраздела;Возможность_поставки;Срок_поставки;Способ_упаковки;Уникальный_идентификатор;Идентификатор_товара;Идентификатор_подраздела;Идентификатор_группы;Производитель;Страна_производитель;Скидка;ID_группы_разновидностей;Личные_заметки;Продукт_на_сайте;Cрок действия скидки от;Cрок действия скидки до;Цена от;Ярлык;HTML_заголовок;HTML_описание;HTML_ключевые_слова;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики;Название_Характеристики;Измерение_Характеристики;Значение_Характеристики
№H222284;"Бушлат пиксель на  резинке  (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе, куртка титан, бушлат на овчине, бушлат на резинке, бушлат 7км;"<p>Хорошее качество</p>
<p>Материал: пиксель&nbsp; полиэстер 65% - хлопок 35%&nbsp;&nbsp;</p>
<p>Подкладка; искусственная овчина</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;576;UAH;шт.;;566.00000;2.000;https://images.ua.prom.st/1479137125_bushlat-piksel-na.jpg, https://images.ua.prom.st/1479165788_bushlat-piksel-na.jpg;+;6684883;Куртки, бушлаты;https://prom.ua/Kurtki-muzhskie;;;;844037978;;3550402;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844037978-bushlat-piksel-rezinke.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№ H222285;"Бушлат пиксель  (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе, куртка титан, бушлат на овчине, бушлат на резинке, бушлат 7км;"<p>Хорошее качество</p>
<p>Материал:&nbsp; &nbsp;полиэстер 65% - хлопок 35%&nbsp;&nbsp;</p>
<p>Подкладка; искусственная овчина</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;600;UAH;шт.;;590.00000;2.000;https://images.ua.prom.st/1479167508_bushlat-piksel-44-60.jpg, https://images.ua.prom.st/1479171913_bushlat-piksel-44-60.jpg;+;6025633;ВОЕННАЯ ОДЕЖДА ЭКИПИРОВКА ДЛЯ ОХОТЫ И РЫБАЛКИ;https://prom.ua/Kurtki-muzhskie;;;;844041592;;3550402;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844041592-bushlat-piksel-pit.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№ H222286;"Бушлат пиксель  (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе, куртка титан, бушлат на овчине, бушлат на резинке, бушлат 7км;"<p>Хорошее качество</p>
<p>Материал: пиксель&nbsp; полиэстер 65% - хлопок 35%&nbsp;&nbsp;</p>
<p>Подкладка; искусственная овчина</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;600;UAH;шт.;;590.00000;2.000;https://images.ua.prom.st/1479174275_bushlat-piksel-44-60.jpg, https://images.ua.prom.st/1479174796_bushlat-piksel-44-60.jpg;+;6684883;Куртки, бушлаты;https://prom.ua/Kurtki-muzhskie;;;;844042034;;3550402;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844042034-bushlat-piksel-pit.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№ H222287;"Бушлат пиксель  (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе, куртка титан, бушлат на овчине, бушлат на резинке, бушлат 7км;"<p>Хорошее качество</p>
<p>Материал:&nbsp; полиэстер 65% - хлопок 35%&nbsp;&nbsp;</p>
<p>Подкладка; искусственная овчина</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;540;UAH;шт.;;531.00000;2.000;https://images.ua.prom.st/1479176947_bushlat-piksel-44-60.jpg, https://images.ua.prom.st/1479177303_bushlat-piksel-44-60.jpg;+;6025633;ВОЕННАЯ ОДЕЖДА ЭКИПИРОВКА ДЛЯ ОХОТЫ И РЫБАЛКИ;https://prom.ua/Kurtki-muzhskie;;;;844042331;;3550402;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844042331-bushlat-piksel-pit.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№ H222288;"Бушлат зимний  (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223, куртка полиция, полицейская форма, полицейская куртка на флисе, куртка титан, бушлат на овчине, бушлат на резинке, бушлат 7км;"<p>Хорошее качество</p>
<p>Материал:&nbsp; полиэстер 65% - хлопок 35%&nbsp;&nbsp;</p>
<p>Подкладка; искусственная овчина</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong> На сайте <strong>везде</strong> представлены оптовые цены. <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов к&nbsp;общей стоимости заказа будет добавлена розничная&nbsp;наценка (+50 грн).</strong> Для приобретения товара без розничной наценки необходимо соблюсти два условия:</p>
<ul>
<li>сумма заказа должна быть более 500 грн;</li>
<li>нужно заказать не менее 5 единиц из одного товарного раздела.</li>
</ul>
<p>Если данные условия не соблюдены - к общей стоимости заказа будет добавлена розничная наценка, которая указана в условиях сотрудничества, в разделе <a href=""https://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html#rovt"" target=""_blank"">""<strong>Условия для розничных покупателей</strong>""</a>.</p>
<p>Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a>.</p>
<p align=""center""><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/>
<a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p>
<p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p>";u;540;UAH;шт.;;531.00000;2.000;https://images.ua.prom.st/1479183960_bushlat-zimnij-44-60.jpg, https://images.ua.prom.st/1479186681_bushlat-zimnij-44-60.jpg;+;6025633;ВОЕННАЯ ОДЕЖДА ЭКИПИРОВКА ДЛЯ ОХОТЫ И РЫБАЛКИ;https://prom.ua/Kurtki-muzhskie;;;;844044717;;3550402;;;Украина;;;КОПИЯ;https://ukroptmarket.com.ua/p844044717-bushlat-zimnij-pit.html;;;-;;;;;Состояние;;Новое;Пол;;Мужской;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
