Product code;Vendor;Language;Product name;Search words;Description;Price;Min quantity;List price;Detailed image;Category
fid_299605;Kardigan;ru;"Кроссовки детские H1610-5 (8 пар р.26-31) ""BBT"" LG-1649";кроссовки детские, кроссовки, кроссовки детские оптом, кроссовки оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.26-31<br/>Сезон: Весна/осень<br/>Цвет: серый<br/>Материал верха:  искусственный материал<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  пена<br/>Высота платформы:  2.5 см<br/>Бренд:  BBT<br/>Серия:  BBT<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";195;8.000;;https://images.ua.prom.st/1811551038_krossovki-detskie-h1610-5.jpg;Кроссовки детские оптом
fid_299602;Kardigan;ru;"Кроссовки детские H1610-1 (8 пар р.26-31) ""BBT"" LG-1649";кроссовки детские, кроссовки, кроссовки детские оптом, кроссовки оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.26-31<br/>Сезон: Весна/осень<br/>Цвет: синий<br/>Материал верха:  искусственный материал<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  пена<br/>Высота платформы:  2.5 см<br/>Бренд:  BBT<br/>Серия:  BBT<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";195;8.000;;https://images.ua.prom.st/1811551041_krossovki-detskie-h1610-1.jpg;Кроссовки детские оптом
fid_299603;Kardigan;ru;"Кроссовки детские H1610-2 (8 пар р.26-31) ""BBT"" LG-1649";кроссовки детские, кроссовки, кроссовки детские оптом, кроссовки оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.26-31<br/>Сезон: Весна/осень<br/>Цвет: серый<br/>Материал верха:  искусственный материал<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  пена<br/>Высота платформы:  2.5 см<br/>Бренд:  BBT<br/>Серия:  BBT<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";195;8.000;;https://images.ua.prom.st/1811551040_krossovki-detskie-h1610-2.jpg;Кроссовки детские оптом
fid_268702;Kardigan;ru;"Кроссовки женские 1936-1 (6 пар р.36-41) ""Veagia-ADA"" LG-1487";кроссовки женские, кроссовки, кроссовки женские оптом, кроссовки оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  6 пар<br/>Размерная сетка: р.36-41<br/>Сезон: Весна/осень<br/>Цвет: черный<br/>Материал верха:  искусственная замша<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  резина<br/>Высота платформы:  5 см<br/>Бренд:  Veagia<br/>Серия:  Veagia-ADA<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";355;6.000;;https://images.ua.prom.st/1811358476_krossovki-zhenskie-1936-1.jpg;Кроссовки женские оптом
fid_286363;Kardigan;ru;"Кроссовки женские B209-4 (8 пар р.36-41) ""Bayota"" LG-1507";кроссовки женские, кроссовки, кроссовки женские оптом, кроссовки оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.36-41<br/>Сезон: Весна/осень<br/>Цвет: белый<br/>Материал верха:  искусственная кожа<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  пвх<br/>Высота платформы:  4 см<br/>Повторные размеры:  38-2,39-2<br/>Бренд:  Bayota<br/>Серия:  Bayota<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";325;8.000;;https://images.ua.prom.st/1811288512_krossovki-zhenskie-b209-4.jpg;Кроссовки женские оптом
fid_267445;Kardigan;ru;"Слипоны женские KH007-1 (8 пар р.36-41) ""Бабочка-Mengfuna-AESD"" LB-1122";слипоны женские, слипоны, слипоны женские оптом, слипоны оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.36-41<br/>Сезон: Весна/осень<br/>Цвет: красный<br/>Материал верха:  текстиль<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  резина<br/>Высота платформы:  3 см<br/>Бренд:  AESD<br/>Серия:  Бабочка-Mengfuna-AESD<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";155;8.000;;https://images.ua.prom.st/1811094687_slipony-zhenskie-kh007-1.jpg;Слипоны женские оптом
fid_267448;Kardigan;ru;"Слипоны женские KH007-4 (8 пар р.36-41) ""Бабочка-Mengfuna-AESD"" LB-1122";слипоны женские, слипоны, слипоны женские оптом, слипоны оптом, обувь, летняя обувь, детская обувь, женская обувь, мужская обувь, укроптмаркет, ukroptmarket, опт, оптом, со склада, от производителя, 7 км, 2018, тренд, стильная, модная, красивая, студия, forsage;"Количество Пар в ящике:  8 пар<br/>Размерная сетка: р.36-41<br/>Сезон: Весна/осень<br/>Цвет: бордовый<br/>Материал верха:  текстиль<br/>Материал подкладки:  текстиль<br/>Материал подошвы:  резина<br/>Высота платформы:  3 см<br/>Бренд:  AESD<br/>Серия:  Бабочка-Mengfuna-AESD<br/>Страна:  Китай<br/><span style=""font-size:0em"">2019-06-04 15:13:03</span><p>Модели 2019: Обувь Ростовками и Оптом<br/> Возврат только в случае заводского Брака.<br/> Продаем только ростовками. </p><strong>Внимание!</strong><strong>Первая и вторая цена являются оптовыми ценами!</strong><strong>При оформлении заказа до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a><p style=""text-align:center""><strong>Весь ассортимент обуви оптом нашего магазина смотрите тут</strong></p><p style=""text-align:center""><a href=""https://ukroptmarket.com.ua/g14516916-obuv-optom?utm_source=group&utm_campaign=group_link"" target=""_blank""><img alt="""" src=""https://images.ua.prom.st/1577138138_1577138138.jpg?PIMAGE_ID=1577138138"" style=""width:230px;height:54px""/></a></p><p align=""center""><br/><a href=""[messaging-link] target=""_blank""><img alt="""" src=""https://my.prom.ua/media/images/1309743923_w100_h100_viber_logo_37_fon.png"" style=""width:81px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#67358e"">Подписывайтесь на наше Viber сообщество</span></a><br/><a href=""[messaging-link] target=""_blank""><img src=""https://my.prom.ua/media/images/1309743950_w100_h100_telega_37.png"" style=""width:37px;height:37px;float:center;margin:0px 3px 0px 0px""/><span style=""font-size:22px;color:#3c92df"">Подписывайтесь на наш Telegram канал</span></a></p><p align=""center""><span style=""font-size:20px"">&diams;&diams;&diams;&nbsp;Общайтесь с нами <strong>вживую</strong> в Ваших любимых мессенджерах и узнавайте о новинках <strong>первыми!&nbsp;</strong>&diams;&diams;&diams;</span></p><promhtml><script>(function(w,d,u){var s=d.createElement(""script"");s.async=true;s.src=u+""?""+(Date.now()/60000|0);var h=d.getElementsByTagName(""script"")[0];h.parentNode.insertBefore(s,h);})(window,document,""https://cdn.bitrix24.ua/b8043709/crm/site_button/loader_4_gwg3i6.js"");</script></promhtml>";155;8.000;;https://images.ua.prom.st/1811094684_slipony-zhenskie-kh007-4.jpg;Слипоны женские оптом
№H222281;Kardigan;ru;"Бушлат военный алова на искусственной овчине (44-60) ""Pit"" LM-959";куртка военка, военная куртка, бушлат, военный бушлат, армейская, для армии, куртка ато, куртка для ато, зашитного цвета, куртка зимняя, очень теплая куртка, бушлаты, бушлаты армейские опт, бушлаты на опт для армии, военная форма, бушлаты 7км, бушлаты теплые, военная форма тёплая, куртка тёплая алова, 222223;"<p>Хорошее качество</p>
<p>Материал: ткань алова Подкладка:&nbsp;овчина искусственная</p>
<p>Размеры: 44,46.48.50.52.54.56.58.60</p>
<p>Цвет как на фото&nbsp;</p>
<p>Страна производитель: Украина</p>
<p><strong>Внимание!</strong>&nbsp;<strong>Первая и вторая цена являются оптовыми ценами!</strong>&nbsp; <strong>При оформлении заказа&nbsp;до 500 грн., для любой категории клиентов будет наценка +50 грн к общей стоимости заказа.</strong> Для более детальной информации ознакомьтесь с <strong><a href=""http://ukroptmarket.com.ua/cp60114-usloviya-sotrudnichestva.html"" target=""_blank"">условиями сотрудничества нашей компании</a></strong></p>";660;;1650;https://images.ua.prom.st/1479042635_bushlat-voennyj-alova.jpg, https://images.ua.prom.st/1479056759_bushlat-voennyj-alova.jpg;Куртки, бушлаты
